名称,citycode
中华人民共和国,
北京市,10
北京市市辖区,10
东城区,10
西城区,10
朝阳区,10
丰台区,10
石景山区,10
海淀区,10
门头沟区,10
房山区,10
通州区,10
顺义区,10
昌平区,10
大兴区,10
怀柔区,10
平谷区,10
密云区,10
延庆区,10
天津市,22
天津市市辖区,22
和平区,22
河东区,22
河西区,22
南开区,22
河北区,22
红桥区,22
东丽区,22
西青区,22
津南区,22
北辰区,22
武清区,22
宝坻区,22
滨海新区,22
宁河区,22
静海区,22
蓟州区,22
河北省,
石家庄市,311
石家庄市市辖区,311
长安区,311
桥西区,311
新华区,311
井陉矿区,311
裕华区,311
藁城区,311
鹿泉区,311
栾城区,311
井陉县,311
正定县,311
行唐县,311
灵寿县,311
高邑县,311
深泽县,311
赞皇县,311
无极县,311
平山县,311
元氏县,311
赵县,311
辛集市,311
晋州市,311
新乐市,311
唐山市,315
唐山市市辖区,315
路南区,315
路北区,315
古冶区,315
开平区,315
丰南区,315
丰润区,315
曹妃甸区,315
滦县,315
滦南县,315
乐亭县,315
迁西县,315
玉田县,315
遵化市,315
迁安市,315
秦皇岛市,335
秦皇岛市市辖区,335
海港区,335
山海关区,335
北戴河区,335
抚宁区,335
青龙满族自治县,335
昌黎县,335
卢龙县,335
邯郸市,310
邯郸市市辖区,310
邯山区,310
丛台区,310
复兴区,310
峰峰矿区,310
肥乡区,310
永年区,310
临漳县,310
成安县,310
大名县,310
涉县,310
磁县,310
邱县,310
鸡泽县,310
广平县,310
馆陶县,310
魏县,310
曲周县,310
武安市,310
邢台市,319
邢台市市辖区,319
桥东区,319
桥西区,319
邢台县,319
临城县,319
内丘县,319
柏乡县,319
隆尧县,319
任县,319
南和县,319
宁晋县,319
巨鹿县,319
新河县,319
广宗县,319
平乡县,319
威县,319
清河县,319
临西县,319
南宫市,319
沙河市,319
保定市,312
保定市市辖区,312
竞秀区,312
莲池区,312
满城区,312
清苑区,312
徐水区,312
涞水县,312
阜平县,312
定兴县,312
唐县,312
高阳县,312
容城县,312
涞源县,312
望都县,312
安新县,312
易县,312
曲阳县,312
蠡县,312
顺平县,312
博野县,312
雄县,312
涿州市,312
定州市,312
安国市,312
高碑店市,312
张家口市,313
张家口市市辖区,313
桥东区,313
桥西区,313
宣化区,313
下花园区,313
万全区,313
崇礼区,313
张北县,313
康保县,313
沽源县,313
尚义县,313
蔚县,313
阳原县,313
怀安县,313
怀来县,313
涿鹿县,313
赤城县,313
承德市,314
承德市市辖区,314
双桥区,314
双滦区,314
鹰手营子矿区,314
承德县,314
兴隆县,314
滦平县,314
隆化县,314
丰宁满族自治县,314
宽城满族自治县,314
围场满族蒙古族自治县,314
平泉市,314
沧州市,317
沧州市市辖区,317
新华区,317
运河区,317
沧县,317
青县,317
东光县,317
海兴县,317
盐山县,317
肃宁县,317
南皮县,317
吴桥县,317
献县,317
孟村回族自治县,317
泊头市,317
任丘市,317
黄骅市,317
河间市,317
廊坊市,316
廊坊市市辖区,316
安次区,316
广阳区,316
固安县,316
永清县,316
香河县,316
大城县,316
文安县,316
大厂回族自治县,316
霸州市,316
三河市,316
衡水市,318
衡水市市辖区,318
桃城区,318
冀州区,318
枣强县,318
武邑县,318
武强县,318
饶阳县,318
安平县,318
故城县,318
景县,318
阜城县,318
深州市,318
山西省,
太原市,351
太原市市辖区,351
小店区,351
迎泽区,351
杏花岭区,351
尖草坪区,351
万柏林区,351
晋源区,351
清徐县,351
阳曲县,351
娄烦县,351
古交市,351
大同市,352
大同市市辖区,352
城区,352
矿区,352
南郊区,352
新荣区,352
阳高县,352
天镇县,352
广灵县,352
灵丘县,352
浑源县,352
左云县,352
大同县,352
阳泉市,353
阳泉市市辖区,353
城区,353
矿区,353
郊区,353
平定县,353
盂县,353
长治市,355
长治市市辖区,355
城区,355
郊区,355
长治县,355
襄垣县,355
屯留县,355
平顺县,355
黎城县,355
壶关县,355
长子县,355
武乡县,355
沁县,355
沁源县,355
潞城市,355
晋城市,356
晋城市市辖区,356
城区,356
沁水县,356
阳城县,356
陵川县,356
泽州县,356
高平市,356
朔州市,349
朔州市市辖区,349
朔城区,349
平鲁区,349
山阴县,349
应县,349
右玉县,349
怀仁县,349
晋中市,354
晋中市市辖区,354
榆次区,354
榆社县,354
左权县,354
和顺县,354
昔阳县,354
寿阳县,354
太谷县,354
祁县,354
平遥县,354
灵石县,354
介休市,354
运城市,359
运城市市辖区,359
盐湖区,359
临猗县,359
万荣县,359
闻喜县,359
稷山县,359
新绛县,359
绛县,359
垣曲县,359
夏县,359
平陆县,359
芮城县,359
永济市,359
河津市,359
忻州市,350
忻州市市辖区,350
忻府区,350
定襄县,350
五台县,350
代县,350
繁峙县,350
宁武县,350
静乐县,350
神池县,350
五寨县,350
岢岚县,350
河曲县,350
保德县,350
偏关县,350
原平市,350
临汾市,357
临汾市市辖区,357
尧都区,357
曲沃县,357
翼城县,357
襄汾县,357
洪洞县,357
古县,357
安泽县,357
浮山县,357
吉县,357
乡宁县,357
大宁县,357
隰县,357
永和县,357
蒲县,357
汾西县,357
侯马市,357
霍州市,357
吕梁市,358
吕梁市市辖区,358
离石区,358
文水县,358
交城县,358
兴县,358
临县,358
柳林县,358
石楼县,358
岚县,358
方山县,358
中阳县,358
交口县,358
孝义市,358
汾阳市,358
内蒙古自治区,
呼和浩特市,471
呼和浩特市市辖区,471
新城区,471
回民区,471
玉泉区,471
赛罕区,471
土默特左旗,471
托克托县,471
和林格尔县,471
清水河县,471
武川县,471
包头市,472
包头市市辖区,472
东河区,472
昆都仑区,472
青山区,472
石拐区,472
白云鄂博矿区,472
九原区,472
土默特右旗,472
固阳县,472
达尔罕茂明安联合旗,472
乌海市,473
乌海市市辖区,473
海勃湾区,473
海南区,473
乌达区,473
赤峰市,476
赤峰市市辖区,476
红山区,476
元宝山区,476
松山区,476
阿鲁科尔沁旗,476
巴林左旗,476
巴林右旗,476
林西县,476
克什克腾旗,476
翁牛特旗,476
喀喇沁旗,476
宁城县,476
敖汉旗,476
通辽市,475
通辽市市辖区,475
科尔沁区,475
科尔沁左翼中旗,475
科尔沁左翼后旗,475
开鲁县,475
库伦旗,475
奈曼旗,475
扎鲁特旗,475
霍林郭勒市,475
鄂尔多斯市,477
鄂尔多斯市市辖区,477
东胜区,477
康巴什区,477
达拉特旗,477
准格尔旗,477
鄂托克前旗,477
鄂托克旗,477
杭锦旗,477
乌审旗,477
伊金霍洛旗,477
呼伦贝尔市,470
呼伦贝尔市市辖区,470
海拉尔区,470
扎赉诺尔区,470
阿荣旗,470
莫力达瓦达斡尔族自治旗,470
鄂伦春自治旗,470
鄂温克族自治旗,470
陈巴尔虎旗,470
新巴尔虎左旗,470
新巴尔虎右旗,470
满洲里市,470
牙克石市,470
扎兰屯市,470
额尔古纳市,470
根河市,470
巴彦淖尔市,478
巴彦淖尔市市辖区,478
临河区,478
五原县,478
磴口县,478
乌拉特前旗,478
乌拉特中旗,478
乌拉特后旗,478
杭锦后旗,478
乌兰察布市,474
乌兰察布市市辖区,474
集宁区,474
卓资县,474
化德县,474
商都县,474
兴和县,474
凉城县,474
察哈尔右翼前旗,474
察哈尔右翼中旗,474
察哈尔右翼后旗,474
四子王旗,474
丰镇市,474
兴安盟,482
乌兰浩特市,482
阿尔山市,482
科尔沁右翼前旗,482
科尔沁右翼中旗,482
扎赉特旗,482
突泉县,482
锡林郭勒盟,479
二连浩特市,479
锡林浩特市,479
阿巴嘎旗,479
苏尼特左旗,479
苏尼特右旗,479
东乌珠穆沁旗,479
西乌珠穆沁旗,479
太仆寺旗,479
镶黄旗,479
正镶白旗,479
正蓝旗,479
多伦县,479
阿拉善盟,483
阿拉善左旗,483
阿拉善右旗,483
额济纳旗,483
辽宁省,
沈阳市,24
沈阳市市辖区,24
和平区,24
沈河区,24
大东区,24
皇姑区,24
铁西区,24
苏家屯区,24
浑南区,24
沈北新区,24
于洪区,24
辽中区,24
康平县,24
法库县,24
新民市,24
大连市,411
大连市市辖区,411
中山区,411
西岗区,411
沙河口区,411
甘井子区,411
旅顺口区,411
金州区,411
普兰店区,411
长海县,411
瓦房店市,411
庄河市,411
鞍山市,412
鞍山市市辖区,412
铁东区,412
铁西区,412
立山区,412
千山区,412
台安县,412
岫岩满族自治县,412
海城市,412
抚顺市,413
抚顺市市辖区,413
新抚区,413
东洲区,413
望花区,413
顺城区,413
抚顺县,413
新宾满族自治县,413
清原满族自治县,413
本溪市,414
本溪市市辖区,414
平山区,414
溪湖区,414
明山区,414
南芬区,414
本溪满族自治县,414
桓仁满族自治县,414
丹东市,415
丹东市市辖区,415
元宝区,415
振兴区,415
振安区,415
宽甸满族自治县,415
东港市,415
凤城市,415
锦州市,416
锦州市市辖区,416
古塔区,416
凌河区,416
太和区,416
黑山县,416
义县,416
凌海市,416
北镇市,416
营口市,417
营口市市辖区,417
站前区,417
西市区,417
鲅鱼圈区,417
老边区,417
盖州市,417
大石桥市,417
阜新市,418
阜新市市辖区,418
海州区,418
新邱区,418
太平区,418
清河门区,418
细河区,418
阜新蒙古族自治县,418
彰武县,418
辽阳市,419
辽阳市市辖区,419
白塔区,419
文圣区,419
宏伟区,419
弓长岭区,419
太子河区,419
辽阳县,419
灯塔市,419
盘锦市,427
盘锦市市辖区,427
双台子区,427
兴隆台区,427
大洼区,427
盘山县,427
铁岭市,410
铁岭市市辖区,410
银州区,410
清河区,410
铁岭县,410
西丰县,410
昌图县,410
调兵山市,410
开原市,410
朝阳市,421
朝阳市市辖区,421
双塔区,421
龙城区,421
朝阳县,421
建平县,421
喀喇沁左翼蒙古族自治县,421
北票市,421
凌源市,421
葫芦岛市,429
葫芦岛市市辖区,429
连山区,429
龙港区,429
南票区,429
绥中县,429
建昌县,429
兴城市,429
吉林省,
长春市,431
长春市市辖区,431
南关区,431
宽城区,431
朝阳区,431
二道区,431
绿园区,431
双阳区,431
九台区,431
农安县,431
榆树市,431
德惠市,431
吉林市,432
吉林市市辖区,432
昌邑区,432
龙潭区,432
船营区,432
丰满区,432
永吉县,432
蛟河市,432
桦甸市,432
舒兰市,432
磐石市,432
四平市,434
四平市市辖区,434
铁西区,434
铁东区,434
梨树县,434
伊通满族自治县,434
公主岭市,434
双辽市,434
辽源市,437
辽源市市辖区,437
龙山区,437
西安区,437
东丰县,437
东辽县,437
通化市,435
通化市市辖区,435
东昌区,435
二道江区,435
通化县,435
辉南县,435
柳河县,435
梅河口市,435
集安市,435
白山市,439
白山市市辖区,439
浑江区,439
江源区,439
抚松县,439
靖宇县,439
长白朝鲜族自治县,439
临江市,439
松原市,438
松原市市辖区,438
宁江区,438
前郭尔罗斯蒙古族自治县,438
长岭县,438
乾安县,438
扶余市,438
白城市,436
白城市市辖区,436
洮北区,436
镇赉县,436
通榆县,436
洮南市,436
大安市,436
延边朝鲜族自治州,1433
延吉市,1433
图们市,1433
敦化市,1433
珲春市,1433
龙井市,1433
和龙市,1433
汪清县,1433
安图县,1433
黑龙江省,
哈尔滨市,451
哈尔滨市市辖区,451
道里区,451
南岗区,451
道外区,451
平房区,451
松北区,451
香坊区,451
呼兰区,451
阿城区,451
双城区,451
依兰县,451
方正县,451
宾县,451
巴彦县,451
木兰县,451
通河县,451
延寿县,451
尚志市,451
五常市,451
齐齐哈尔市,452
齐齐哈尔市市辖区,452
龙沙区,452
建华区,452
铁锋区,452
昂昂溪区,452
富拉尔基区,452
碾子山区,452
梅里斯达斡尔族区,452
龙江县,452
依安县,452
泰来县,452
甘南县,452
富裕县,452
克山县,452
克东县,452
拜泉县,452
讷河市,452
鸡西市,467
鸡西市市辖区,467
鸡冠区,467
恒山区,467
滴道区,467
梨树区,467
城子河区,467
麻山区,467
鸡东县,467
虎林市,467
密山市,467
鹤岗市,468
鹤岗市市辖区,468
向阳区,468
工农区,468
南山区,468
兴安区,468
东山区,468
兴山区,468
萝北县,468
绥滨县,468
双鸭山市,469
双鸭山市市辖区,469
尖山区,469
岭东区,469
四方台区,469
宝山区,469
集贤县,469
友谊县,469
宝清县,469
饶河县,469
大庆市,459
大庆市市辖区,459
萨尔图区,459
龙凤区,459
让胡路区,459
红岗区,459
大同区,459
肇州县,459
肇源县,459
林甸县,459
杜尔伯特蒙古族自治县,459
伊春市,458
伊春市市辖区,458
伊春区,458
南岔区,458
友好区,458
西林区,458
翠峦区,458
新青区,458
美溪区,458
金山屯区,458
五营区,458
乌马河区,458
汤旺河区,458
带岭区,458
乌伊岭区,458
红星区,458
上甘岭区,458
嘉荫县,458
铁力市,458
佳木斯市,454
佳木斯市市辖区,454
向阳区,454
前进区,454
东风区,454
郊区,454
桦南县,454
桦川县,454
汤原县,454
同江市,454
富锦市,454
抚远市,454
七台河市,464
七台河市市辖区,464
新兴区,464
桃山区,464
茄子河区,464
勃利县,464
牡丹江市,453
牡丹江市市辖区,453
东安区,453
阳明区,453
爱民区,453
西安区,453
林口县,453
绥芬河市,453
海林市,453
宁安市,453
穆棱市,453
东宁市,453
黑河市,456
黑河市市辖区,456
爱辉区,456
嫩江县,456
逊克县,456
孙吴县,456
北安市,456
五大连池市,456
绥化市,455
绥化市市辖区,455
北林区,455
望奎县,455
兰西县,455
青冈县,455
庆安县,455
明水县,455
绥棱县,455
安达市,455
肇东市,455
海伦市,455
大兴安岭地区,457
加格达奇区,457
呼玛县,457
塔河县,457
漠河县,457
上海市,21
上海市市辖区,21
黄浦区,21
徐汇区,21
长宁区,21
静安区,21
普陀区,21
虹口区,21
杨浦区,21
闵行区,21
宝山区,21
嘉定区,21
浦东新区,21
金山区,21
松江区,21
青浦区,21
奉贤区,21
崇明区,21
江苏省,
南京市,25
南京市市辖区,25
玄武区,25
秦淮区,25
建邺区,25
鼓楼区,25
浦口区,25
栖霞区,25
雨花台区,25
江宁区,25
六合区,25
溧水区,25
高淳区,25
无锡市,510
无锡市市辖区,510
锡山区,510
惠山区,510
滨湖区,510
梁溪区,510
新吴区,510
江阴市,510
宜兴市,510
徐州市,516
徐州市市辖区,516
鼓楼区,516
云龙区,516
贾汪区,516
泉山区,516
铜山区,516
丰县,516
沛县,516
睢宁县,516
新沂市,516
邳州市,516
常州市,519
常州市市辖区,519
天宁区,519
钟楼区,519
新北区,519
武进区,519
金坛区,519
溧阳市,519
苏州市,512
苏州市市辖区,512
虎丘区,512
吴中区,512
相城区,512
姑苏区,512
吴江区,512
常熟市,512
张家港市,512
昆山市,512
太仓市,512
南通市,513
南通市市辖区,513
崇川区,513
港闸区,513
通州区,513
海安县,513
如东县,513
启东市,513
如皋市,513
海门市,513
连云港市,518
连云港市市辖区,518
连云区,518
海州区,518
赣榆区,518
东海县,518
灌云县,518
灌南县,518
淮安市,517
淮安市市辖区,517
淮安区,517
淮阴区,517
清江浦区,517
洪泽区,517
涟水县,517
盱眙县,517
金湖县,517
盐城市,515
盐城市市辖区,515
亭湖区,515
盐都区,515
大丰区,515
响水县,515
滨海县,515
阜宁县,515
射阳县,515
建湖县,515
东台市,515
扬州市,514
扬州市市辖区,514
广陵区,514
邗江区,514
江都区,514
宝应县,514
仪征市,514
高邮市,514
镇江市,511
镇江市市辖区,511
京口区,511
润州区,511
丹徒区,511
丹阳市,511
扬中市,511
句容市,511
泰州市,523
泰州市市辖区,523
海陵区,523
高港区,523
姜堰区,523
兴化市,523
靖江市,523
泰兴市,523
宿迁市,527
宿迁市市辖区,527
宿城区,527
宿豫区,527
沭阳县,527
泗阳县,527
泗洪县,527
浙江省,
杭州市,571
杭州市市辖区,571
上城区,571
下城区,571
江干区,571
拱墅区,571
西湖区,571
滨江区,571
萧山区,571
余杭区,571
富阳区,571
桐庐县,571
淳安县,571
建德市,571
临安区,571
宁波市,574
宁波市市辖区,574
海曙区,574
江北区,574
北仑区,574
镇海区,574
鄞州区,574
奉化区,574
象山县,574
宁海县,574
余姚市,574
慈溪市,574
温州市,577
温州市市辖区,577
鹿城区,577
龙湾区,577
瓯海区,577
洞头区,577
永嘉县,577
平阳县,577
苍南县,577
文成县,577
泰顺县,577
瑞安市,577
乐清市,577
嘉兴市,573
嘉兴市市辖区,573
南湖区,573
秀洲区,573
嘉善县,573
海盐县,573
海宁市,573
平湖市,573
桐乡市,573
湖州市,572
湖州市市辖区,572
吴兴区,572
南浔区,572
德清县,572
长兴县,572
安吉县,572
绍兴市,575
绍兴市市辖区,575
越城区,575
柯桥区,575
上虞区,575
新昌县,575
诸暨市,575
嵊州市,575
金华市,579
金华市市辖区,579
婺城区,579
金东区,579
武义县,579
浦江县,579
磐安县,579
兰溪市,579
义乌市,579
东阳市,579
永康市,579
衢州市,570
衢州市市辖区,570
柯城区,570
衢江区,570
常山县,570
开化县,570
龙游县,570
江山市,570
舟山市,580
舟山市市辖区,580
定海区,580
普陀区,580
岱山县,580
嵊泗县,580
台州市,576
台州市市辖区,576
椒江区,576
黄岩区,576
路桥区,576
三门县,576
天台县,576
仙居县,576
温岭市,576
临海市,576
玉环市,576
丽水市,578
丽水市市辖区,578
莲都区,578
青田县,578
缙云县,578
遂昌县,578
松阳县,578
云和县,578
庆元县,578
景宁畲族自治县,578
龙泉市,578
安徽省,
合肥市,551
合肥市市辖区,551
瑶海区,551
庐阳区,551
蜀山区,551
包河区,551
长丰县,551
肥东县,551
肥西县,551
庐江县,551
巢湖市,551
芜湖市,553
芜湖市市辖区,553
镜湖区,553
弋江区,553
鸠江区,553
三山区,553
芜湖县,553
繁昌县,553
南陵县,553
无为县,553
蚌埠市,552
蚌埠市市辖区,552
龙子湖区,552
蚌山区,552
禹会区,552
淮上区,552
怀远县,552
五河县,552
固镇县,552
淮南市,554
淮南市市辖区,554
大通区,554
田家庵区,554
谢家集区,554
八公山区,554
潘集区,554
凤台县,554
寿县,554
马鞍山市,555
马鞍山市市辖区,555
花山区,555
雨山区,555
博望区,555
当涂县,555
含山县,555
和县,555
淮北市,561
淮北市市辖区,561
杜集区,561
相山区,561
烈山区,561
濉溪县,561
铜陵市,562
铜陵市市辖区,562
铜官区,562
义安区,562
郊区,562
枞阳县,562
安庆市,556
安庆市市辖区,556
迎江区,556
大观区,556
宜秀区,556
怀宁县,556
潜山县,556
太湖县,556
宿松县,556
望江县,556
岳西县,556
桐城市,556
黄山市,559
黄山市市辖区,559
屯溪区,559
黄山区,559
徽州区,559
歙县,559
休宁县,559
黟县,559
祁门县,559
滁州市,550
